Unnamed: 0,enota,okraj,id,naslov
2633,VE 2000 - POSTOJNA,VO 2010 - NOVA GORICA 2,21,"VDC - Želva, Ajševica 42, R. Dolina"
2634,VE 2000 - POSTOJNA,VO 2010 - NOVA GORICA 2,22,"Univerza v Novi Gorici, Vipavska c. 13, R. Dolina"
2638,VE 2000 - POSTOJNA,VO 2010 - NOVA GORICA 2,26,"Vrtec Julke Pavletič, Ulica L.Slokarja 8"
2916,VE 3000 - LJUBLJANA CENTER,VO 3001 - LOGATEC,37,"Medgen. center Gaber, C. Notr. odr. 45b, Stari trg"
3151,VE 3000 - LJUBLJANA CENTER,VO 3003 - LJUBLJANA VIČ-RUDNIK 1,8,"ZDD Notranje Gorice, Podpeška c. 380, Notranje G."
3152,VE 3000 - LJUBLJANA CENTER,VO 3003 - LJUBLJANA VIČ-RUDNIK 1,9,"ZDD Notranje Gorice, Podpeška c. 380, Notranje G."
3517,VE 3000 - LJUBLJANA CENTER,VO 3006 - LJUBLJANA VIČ-RUDNIK 4,20,"PGD Dvor, Dvor pri Polh. Grad. 23, Polhov Gradec"
3518,VE 3000 - LJUBLJANA CENTER,VO 3006 - LJUBLJANA VIČ-RUDNIK 4,21,"PGD Zalog, Setnik 5 b, Polhov Gradec"
3520,VE 3000 - LJUBLJANA CENTER,VO 3006 - LJUBLJANA VIČ-RUDNIK 4,23,"Tehnološki park LJ, Tehnološki park 19 (stavba B)"
3523,VE 3000 - LJUBLJANA CENTER,VO 3006 - LJUBLJANA VIČ-RUDNIK 4,26,"Tehnološki park LJ, Tehnološki park 19 (stavba B)"
4106,VE 3000 - LJUBLJANA CENTER,VO 3011 - LJUBLJANA ŠIŠKA 4,30,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno"
4107,VE 3000 - LJUBLJANA CENTER,VO 3011 - LJUBLJANA ŠIŠKA 4,31,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno"
4108,VE 3000 - LJUBLJANA CENTER,VO 3011 - LJUBLJANA ŠIŠKA 4,32,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno"
4110,VE 3000 - LJUBLJANA CENTER,VO 3011 - LJUBLJANA ŠIŠKA 4,34,"GD Stanežiče, Stanežiče 64, Lj. Šentvid"
4111,VE 3000 - LJUBLJANA CENTER,VO 3011 - LJUBLJANA ŠIŠKA 4,35,"GD Medno, Medno 79, Lj. Šentvid"
4207,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4001 - KOČEVJE,1,"Polom, Polom bš - VD"
4211,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4001 - KOČEVJE,9,"v Kočevju, Roška cesta 10 - GD"
4350,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4002 - RIBNICA-DOBREPOLJE,17,"Gasilski dom, Otavice 5, Dolenja vas"
4372,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4002 - RIBNICA-DOBREPOLJE,40,"OŠ Sodražica, CNO 10, Sodražica"
4382,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4002 - RIBNICA-DOBREPOLJE,50,"PRIZMA PONIKVE, Ponikve 76, Videm Dobrepolje"
4595,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4004 - IVANČNA GORICA,1,"ZADRUŽNI HRAM I., C. 2. grupe odr. 17, Iv. Gorica"
4596,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4004 - IVANČNA GORICA,2,"ZADRUŽNI HRAM II., C. 2.grupe odr. 17, Iv. Gorica"
4597,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4004 - IVANČNA GORICA,3,"ZD IV. GORICA, C. 2.grupe odr. 16a, Iv. Gorica"
5321,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,13,"GD Rova, Žiška c.10, Rova"
5331,VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,23,"Večnamenski objekt, Češnjice 8, Blagovica"
5559,VE 5000 - CELJE,VO 5001 - ŠENTJUR,4,"Bobnar, Pletovarje 3a, Dramlje"
5561,VE 5000 - CELJE,VO 5001 - ŠENTJUR,7,"GD Dolga Gora, Dolga Gora 50b, Ponikva"
5566,VE 5000 - CELJE,VO 5001 - ŠENTJUR,12,"GD Dobrina, Dobrina 6b, Loka pri Žusmu"
5568,VE 5000 - CELJE,VO 5001 - ŠENTJUR,17,"KD Šentvid, Šentvid 6, Planina pri Sevnici"
5569,VE 5000 - CELJE,VO 5001 - ŠENTJUR,18,"OŠ B. Kocena, Ponikva 29a, Ponikva"
5570,VE 5000 - CELJE,VO 5001 - ŠENTJUR,19,"V prostorih Slovenskih železnic, Hotunje 1,Ponikva"
5571,VE 5000 - CELJE,VO 5001 - ŠENTJUR,20,"Lavbič, Lutrje 16, Ponikva"
5573,VE 5000 - CELJE,VO 5001 - ŠENTJUR,22,"Gostišče Obrez Milan, Žegar 2, Prevorje"
5575,VE 5000 - CELJE,VO 5001 - ŠENTJUR,24,"GVD Javorje, Javorje bš, Gorica pri Slivnici"
5576,VE 5000 - CELJE,VO 5001 - ŠENTJUR,25,"GD Paridol, Paridol bš, Gorica pri Slivnici"
5577,VE 5000 - CELJE,VO 5001 - ŠENTJUR,26,"Krajnc, Voduce 22a, Gorica pri Slivnici"
5578,VE 5000 - CELJE,VO 5001 - ŠENTJUR,27,"Dom Gabernica, Slivnica bš, Gorica pri Slivnici"
5579,VE 5000 - CELJE,VO 5001 - ŠENTJUR,28,"GD Bukovje, Bukovje bš, Gorica pri Slivnici"
5583,VE 5000 - CELJE,VO 5001 - ŠENTJUR,32,"Trgov.Julija-Recko Milena, C.Kozj.odr. 104,Šentjur"
5587,VE 5000 - CELJE,VO 5001 - ŠENTJUR,39,"OŠ F. Malgaja, Ul. skl. Ipavcev 2, Šentjur"
5685,VE 5000 - CELJE,VO 5002 - CELJE 1,3,"Sedež MČ Hudinja, Ul. F. žrtev 17/a, Celje"
5701,VE 5000 - CELJE,VO 5002 - CELJE 1,24,"GD Prožinska vas, Prožinska vas 33, Štore"
5705,VE 5000 - CELJE,VO 5002 - CELJE 1,29,"KD Štore, C. XIV. divizije 29, Štore"
5713,VE 5000 - CELJE,VO 5002 - CELJE 1,44,"Večnamenska dvorana, POŠ Nova Cerkev 41"
5820,VE 5000 - CELJE,VO 5003 - CELJE 2,4,"Franc Draksler, Tremerje 13, Tremerje"
5826,VE 5000 - CELJE,VO 5003 - CELJE 2,15,"Don Boskov center, Don Boskov trg 1, Celje"
5834,VE 5000 - CELJE,VO 5003 - CELJE 2,26,"Družbeni prostori, Ul.V.prekomor.brigade 4, Celje"
5837,VE 5000 - CELJE,VO 5003 - CELJE 2,31,"Sedež MČ, Ulica bratov Vošnjakov 1, Celje"
5838,VE 5000 - CELJE,VO 5003 - CELJE 2,32,"Sedež MČ, Ulica bratov Vošnjakov 1, Celje"
5939,VE 5000 - CELJE,VO 5004 - ŽALEC 1,6,"OŠ Šempeter Volišče I, Šolska 2, Šempeter v S.d."
5940,VE 5000 - CELJE,VO 5004 - ŽALEC 1,7,"OŠ Šempeter, Volišče II, Šolska 2, Šempeter v S.d"
6057,VE 5000 - CELJE,VO 5005 - ŽALEC 2,10,"Vrtec Pongrac, Pongrac 95b"
6181,VE 5000 - CELJE,VO 5006 - MOZIRJE,1,"KD Bočna, Bočna, Bočna 63"
6182,VE 5000 - CELJE,VO 5006 - MOZIRJE,2,"Galerija Štekl, Gornji Grad, Attemsov trg 2"
6183,VE 5000 - CELJE,VO 5006 - MOZIRJE,3,"KD Šmiklavž, Nova Štifta, Šmiklavž 3"
6184,VE 5000 - CELJE,VO 5006 - MOZIRJE,4,"OŠ Ljubno, Ljubno ob Savinji, Cesta v Rastke 10"
6190,VE 5000 - CELJE,VO 5006 - MOZIRJE,10,"Center Rinka, Sejna soba, Solčava 29"
6193,VE 5000 - CELJE,VO 5006 - MOZIRJE,13,"Upravni center Mozirje, Mozirje, Šmihelska c. 2"
6203,VE 5000 - CELJE,VO 5006 - MOZIRJE,23,"DK Nazarje, Nazarje, Savinjska c. 2"
6305,VE 5000 - CELJE,VO 5007 - VELENJE 1,8,"Prostori MČ LBZ, Cesta F. Foita 2"
6307,VE 5000 - CELJE,VO 5007 - VELENJE 1,11,"Selo, PE Jakopec, Kosovelova 16"
6420,VE 5000 - CELJE,VO 5008 - VELENJE 2,11,"KS Skorno-Florjan, Skorno pri Š. 55a"
6421,VE 5000 - CELJE,VO 5008 - VELENJE 2,12,"Gostišče Acman, Skorno pri Š. 62a"
6533,VE 5000 - CELJE,VO 5009 - SLOVENJ GRADEC,3,"KD Šentilj, Šentilj pod Turjakom 45"
6547,VE 5000 - CELJE,VO 5009 - SLOVENJ GRADEC,17,"OŠ Razbor, Zgornji Razbor 8"
6548,VE 5000 - CELJE,VO 5009 - SLOVENJ GRADEC,18,"Praprotnik Rihter, Spodnji Razbor 48"
6550,VE 5000 - CELJE,VO 5009 - SLOVENJ GRADEC,20,"PGD Šmartno, Šmartno pri Slov. Gradcu 70"
6660,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,10,"Pri Karničniku v Jazbini, Jazbina 13, Črna na K."
6665,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,15,"Oš Koroški jeklarji 1, Javornik 35, Ravne na K."
6666,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,16,"Oš Koroški jeklarji 2, Javornik 35, Ravne na K."
6669,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,19,"Občina Ravne na Koroškem 1, Gačnikova pot 5, Ravne"
6670,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,20,"Občina Ravne na Koroškem 2, Gačnikova pot 5, Ravne"
6671,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,21,"Čistilna naprava Ravne, Dobrije 9a, Ravne na Kor."
6672,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,22,"Kmetija Ajnžik, Tolsti Vrh p. R. na K. - del 49"
6675,VE 5000 - CELJE,VO 5010 - RAVNE NA KOROŠKEM,25,"Dobja vas - MPIK1, Dobja vas 185, Ravne na Kor."
6788,VE 5000 - CELJE,VO 5011 - RADLJE,7,"Podružnična šola Ojstrica, Ojstrica 27, Dravograd"
6789,VE 5000 - CELJE,VO 5011 - RADLJE,8,"Jamnik Otiški Vrh, Otiški Vrh 56, Šentjanž pri Dr"
6790,VE 5000 - CELJE,VO 5011 - RADLJE,9,"Župnišče Šempeter, Otiški Vrh 92, Šentjanž pri Dr"
6793,VE 5000 - CELJE,VO 5011 - RADLJE,12,"Bičivnek, Libeliče bš, Libeliče"
6803,VE 5000 - CELJE,VO 5011 - RADLJE,22,"Podružnična šola Lehen, Lehen na Poh. 49, Podvelka"
6804,VE 5000 - CELJE,VO 5011 - RADLJE,23,"OŠ Ribnica na Pohorju, Ribnica na Poh. 29"
6811,VE 5000 - CELJE,VO 5011 - RADLJE,30,"KS Sv. Anton na Pohorju, Sv. Anton na Poh. 59"
6817,VE 5000 - CELJE,VO 5011 - RADLJE,36,"DK Sv. Primož na Pohorju, Sv.Primož na Poh. 22"
6818,VE 5000 - CELJE,VO 5011 - RADLJE,37,"Gostišče Prodnar, Sv. Primož na Poh. 1, Vuzenica"
6918,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,4,"OŠ M. Jarca, Ul. O. Župančiča 8, 8340 Črnomelj"
6934,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,20,"GD Radenci, G. Radenci 7a,8242 Stari trg ob Kolpi"
6942,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,28,"GD Hrast pri Vinici, H. pri Vinici 18,8344 Vinica"
6944,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,30,"Stara Lipa pri Tomec J., S. Lipa 1a, 8344 Vinica"
6946,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,32,"GD Zilje, Zilje 37, 8344 Vinica"
6954,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,40,"GD Dolnja Lokvica, Do. Lokvica 2a, 8330 Metlika"
6955,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,41,"MC Metlika, CBE 43, 8330  Metlika"
6957,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,43,"Metlika STATUS doo, Ul.Bel.odreda 19, 8330 Metlika"
6968,VE 6000 - NOVO MESTO,VO 6001 - ČRNOMELJ,54,"GD Spodnje Gorenjce, Sp.Gorenjce 32, 8333 Semič"
7070,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,1,"OŠ Šmihel, Podr. šola Birčna vas, Birčna vas 1"
7071,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,2,"KC Dol.Toplice, Sokolski trg 4, 8350 Dol. Toplice"
7072,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,3,"GD Dolž, Lipnica 5, 8000 Novo mesto"
7074,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,5,"KD Gomile, Gomile 10, 8321 Brusnice"
7077,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,8,"KD Šmarjeta-dvorana,Šmarjeta 66, 8220 Šm. Toplice"
7089,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,24,"GD Soteska, Soteska 38,8351 Straža pri Novem mest"
7100,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,38,"GD Dol. Mokro Polje, D.M.Polje 4, 8310 Šentjernej"
7101,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,39,"GD Dol. Maharovec, D.Maharovec 19,8310 Šentjernej"
7114,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,53,"GD Šmihel pri Žužemberku, Šm. pri  Žužemberku 38"
7119,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,58,"GD Žvirče, Žvirče bš, 8362 Hinje"
7120,VE 6000 - NOVO MESTO,VO 6002 - NOVO MESTO 1,59,"OŠ Žužemberk, Podr. šola Dvor, 23d, 8361 Dvor"
7239,VE 6000 - NOVO MESTO,VO 6003 - NOVO MESTO 2,28,"Matjaževa domačija, Paha 3, 8222 Otočec "
7348,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,6,"OŠ Dol.Nemška vas II.,Dol.Nem.vas 21, 8210Trebnje"
7356,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,16,"KUČIČ DANIJEL, Gor. Laknice 15a, 8230 MOKRONOG"
7358,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,18,"GD Mokronog, Florijanska c. 33, 8230 Mokronog"
7360,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,20,"GD Račje selo, Račjo selo 20, 8210 Trebnje"
7361,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,21,"GD Sela Šumberk, Sela pri Šum. 32, 8360 Žužemberk"
7364,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,24,"KD Šentlovrenc, Šentlovrenc 15a, 8212 Velika Loka"
7365,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,25,"GD Dol. Jesenice, Dol.Jesenice 17,8232 Šentrupert"
7380,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,40,"Bregar Janez, Stehanja vas 14, 8213 Velik Gaber"
7382,VE 6000 - NOVO MESTO,VO 6004 - TREBNJE,42,"KS Veliki Gaber, Veliki Gaber 90,8213Veliki Gaber"
7480,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,1,"Občina Brežice, CPB 18, 8250 Brežice"
7488,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,9,"Nogometni stadion, C.b.Milavcev 18, 8250  Brežice"
7489,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,10,"(I)GD Šentlenart, C.b. Milavcev 105, 8250 Brežice"
7490,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,11,"(II)GD Šentlenart, C.b.Milavcev 105, 8250 Brežice"
7497,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,18,"Večnamenski d. Pišece, Pišece 27a, 8255 Pišece"
7500,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,21,"GD Mali Obrež, Mali Obrež 16a, 8257 Dobova"
7501,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,22,"GD Veliki Obrež, Veliki Obrež 13, 8257 Dobova"
7505,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,26,"KS Dobova, Ul. b. Gerjovičev 48, 8257 Dobova"
7509,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,30,"GD Rakovec, Rakovec 15, 8258 Kapele"
7510,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,31,"GD Župelevec, Župelevec 53a, 8258 Kapele"
7511,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,32,"OŠ Bizeljsko, Bizeljska c. 78, 8259 Bizeljsko"
7512,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,33,"GD Orešje, Orešje na Biz. 59, 8259 Bizeljsko"
7514,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,35,"GD Cerklje, Cerklje ob K. 56, 8263 Cerklje ob K."
7515,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,36,"OŠ Cerklje, Cerklje ob K. 3, 8263 Cerklje ob K."
7516,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,37,"Nek. OŠ Bušeča v., Bušeča v.38,8263 Cerklje ob K."
7517,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,38,"GD D.Pirošica, D.Pirošica 4a, 8263 Cerklje ob K."
7521,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,42,"GD Skopice, G. Skopice 1, 8262 Krška vas"
7522,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,43,"DK V. Malence, V. Malence 18a, 8262 Krška vas"
7523,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,44,"Nek. OŠ Mrzlava vas, Mrzlava v. 21a,8262 Krška v."
7524,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,45,"KS V. Dolina, V. Dolina 9, 8261 Jesenice na Dol."
7525,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,46,"Prosvetni dom, V. Dolina 34, 8261 Jesenice na Dol."
7526,VE 6000 - NOVO MESTO,VO 6005 - BREŽICE,47,"KS Jesenice, Jesenice 11a, 8261 Jesenice na Dol."
